edad,ultima_vez_navego_internet,tiene_telefono_fijo,tiene_computadora,tipo_computadora_ultimo,dias_uso_computadora_semana,usa_computadora_como_herramienta_trabajo,usa_computadora_musica_videos,usa_computadora_juegos,usa_computadora_internet,usa_computadora_estudio,tiene_tv,mira_noticias_tv,mira_deportes_tv,mira_salud_educacion_tv,mira_entretenimiento_tv,tiene_tv_cable,tiene_tv_satelital,tiene_radio,tiene_internet_fijo,usa_internet_contactar_amigos,usa_internet_buscar_info,usa_internet_compra_venta,usa_internet_fines_academicos,usa_internet_para_trabajo,usa_internet_ver_noticias,usa_internet_descargar_archivos,usa_internet_jugar,usa_internet_musica_video,usa_internet_rrss,usa_internet_correo_electronico,tiene_celular,usa_celular_llamadas,usa_celular_sms,usa_celular_musica,usa_celular_videos,usa_celular_juegos,usa_celular_conect_internet,usa_celular_fotos,prepago_postpago,empresa_telco,gasto_mes_telco,so_celular,tiene_internet_celular,pago_internet_mes,usa_internet_cel_contactar_amigos,usa_internet_cel_buscar_info,usa_internet_cel_comprar,usa_internet_cel_fin_academico,usa_internet_cel_trabajo,usa_internet_cel_ver_noticias,usa_internet_cel_descargar_archivos,usa_internet_cel_jugar,usa_internet_cel_musica_video,usa_internet_cel_rrss,usa_internet_cel_correo_electr,dias_uso_internet_semana,busca_noticias_internet,busca_bienes_servicios_internet,busca_trabajo_internet,busca_serv_salud_internet,busca_ciencia_tecnologia_internet,busca_serv_gobierno_internet,busca_entretenimiento_internet,busca_turismo_internet,busca_info_educativa_interent,busca_negocios_interent,busca_politica_interent,busca_arte_cultura_internet,realizo_postgrado_internet,trabajo_alguna_vez,nivel_uso_internet_para_trabajo,trabajo_relacionado_tecnologias,realizo_compra_por_internet,realizo_oferta_por_internet,consulta_movimientos_bancarios,realizo_transferencias_bancarias,realizo_pago_servicios_banco,usa_rrss,usa_facebook,usa_twitter,usa_whatsapp,usa_telegram,usa_instagram,usa_youtube,usa_skype,usa_snapchat,usa_line,usa_rrss_conectar_amigos,usa_rrss_conocer_gente,usa_rrss_temas_politicos,usa_rrss_noticias,usa_rrss_compartir_contenido,usa_rrss_debates,usa_rrss_videos_fotos,usa_rrss_negocios,usa_rrss_causa_demanda_social,usa_rrss_comprar_vender_productos,usa_rrss_seguir_cuentas,cant_dias_usa_rrss,apoyo_causa_social_rrss,pertenece_grupo_o_comunidad,comunidad_videojuegos,comunidad_anime,comunidad_sodtware_libre,comunidad_tecnologia,comunidad_actividades_politicas,comunidad_cultura,comudad_profesional_estudio,comunidad_deportes,comunidad_educacion,comunidad_ecologia,comunidad_musica,realizo_llamada_voz_internet,prefiere_medio_para_noticias_nacionales,prefiere_medio_para_noticias_internacionales,prefiere_medio_ciencia_tecnologia,prefiere_medio_para_entretenimiento,prefiere_medio_para_ofertas_laborales,cree_medio_rapido,cree_medio_veridico,cree_medio_serio,cree_medio_claro,cree_medio_imparcial,cree_medio_profundo,cree_medio_participativo,edad_uso_computadora_primera_vez,edad_uso_internet_primera_ve,sexo,nivel_instruccion,estado_civil,primer_idioma,categoria_ocupacional,nivel_instruccion_jefe_hogar,estabilidad_laboral_jefe_hogar,ingreso_mensual_prom_hogar,tiene_agua_potable,tiene_alcantarillado,tiene_energia_electrica,tiene_lavadora,tiene_microondas,tiene_calefon,tiene_tarjeta_credto,tiene_casa_propia,cant_banios,tiene_automovil_reciente,viajo_extranjero_con_familia,cant_personas_convive,departamento,tipo_localidad
57,1,0,1,1,2,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,2,50,1,1,120,1,1,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,1,0,1,1,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,6,2,1,2,1,2,1,5,5,18,20,1,3,2,1,3,3,1,3,1,1,1,1,1,1,0,1,2,0,0,3,3,2
18,1,0,1,2,6,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,2,55,1,1,25,1,1,0,0,0,1,1,0,1,1,0,7,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,5,1,3,2,4,1,1,3,7,10,0,3,1,1,6,3,4,2,1,1,1,0,0,0,0,1,2,0,0,3,3,2
34,1,1,0,0,3,1,0,1,0,0,1,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,55,1,1,100,1,0,0,0,0,1,0,0,1,0,0,6,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,1,1,2,6,2,2,1,18,20,1,3,2,1,3,3,1,3,1,1,1,0,0,0,0,0,2,0,0,5,3,2
69,1,0,1,3,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,3,85,1,1,100,1,1,0,0,1,1,0,0,0,1,0,7,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,2,5,1,2,5,2,2,2,5,14,17,0,3,1,1,1,3,1,3,1,1,1,1,0,0,0,0,3,0,0,6,3,2
23,1,0,1,2,6,0,1,1,0,0,1,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,325,1,1,120,1,1,0,0,1,1,0,0,0,0,0,7,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,1,2,1,1,1,5,5,12,15,1,3,1,1,1,3,1,4,1,1,1,0,0,0,0,0,2,0,0,5,3,2
65,1,1,1,1,3,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,70,1,1,185,1,1,0,1,1,0,0,0,0,0,0,7,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,2,6,1,2,5,4,2,3,2,18,20,1,8,2,1,4,8,5,4,1,1,1,1,1,0,0,0,4,0,0,6,3,2
56,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,345,1,1,215,1,1,0,0,1,1,0,0,0,0,0,7,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,7,1,2,3,1,4,2,3,18,20,1,3,1,1,3,3,1,5,1,1,1,0,0,0,0,0,2,0,0,1,3,2
23,1,0,1,2,0,0,1,1,0,0,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,3,90,1,1,100,1,1,0,0,1,0,0,0,1,0,0,7,1,1,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,2,1,2,2,1,1,2,3,9,10,1,3,1,1,5,3,2,2,1,1,1,0,0,0,0,0,3,0,0,1,3,2
27,1,0,1,2,7,1,0,0,1,0,1,1,1,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,3,105,1,1,40,1,0,0,0,0,1,0,0,1,0,0,7,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,3,1,2,3,1,2,4,3,14,20,0,3,1,1,3,3,1,2,1,1,1,0,0,1,0,1,2,0,0,5,3,2
24,1,0,1,1,6,1,0,0,0,1,1,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,2,115,1,1,70,0,0,0,0,1,0,0,0,0,0,1,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,1,1,1,1,1,1,7,7,6,16,17,0,4,1,1,1,1,2,1,1,0,1,0,0,1,0,1,1,0,0,4,3,2
29,1,1,1,2,2,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,2,40,1,1,150,1,1,0,1,1,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,5,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,2,2,5,5,5,5,5,5,5,16,18,0,6,1,1,6,7,1,2,1,1,1,1,1,0,0,1,1,0,0,3,3,2
46,1,0,1,2,7,1,0,0,0,0,1,1,1,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,45,1,1,95,1,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,19,30,1,6,2,1,1,6,1,3,1,1,1,1,0,1,0,1,2,0,0,4,3,2
69,1,0,1,2,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,25,1,1,55,1,0,0,0,0,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,1,1,19,46,1,8,2,1,8,8,5,4,1,1,1,1,1,1,0,1,2,1,0,9,3,2
34,1,0,1,3,7,1,1,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,45,1,1,75,1,0,0,0,0,0,0,0,0,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,17,26,0,4,1,1,3,4,1,4,1,1,1,1,1,1,0,1,2,0,0,3,3,2
47,1,0,1,2,7,1,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,3,200,1,1,110,1,0,0,0,1,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,1,1,1,1,1,1,1,1,19,30,0,7,2,1,1,7,1,4,1,1,1,1,1,1,0,1,2,1,0,4,3,2
23,1,0,1,2,4,0,0,0,1,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,3,15,1,1,80,1,0,0,1,0,0,0,0,0,1,0,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,17,18,1,6,1,1,6,7,1,3,1,1,1,0,0,1,0,1,2,0,0,3,3,2
36,1,1,1,2,4,1,0,0,0,1,1,1,1,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,2,45,1,1,90,1,0,0,0,0,0,0,0,1,1,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,1,1,1,1,1,1,1,1,11,28,0,4,1,1,1,3,1,3,1,1,1,0,0,1,0,1,1,0,0,8,3,2
36,1,1,1,2,2,1,0,0,0,0,1,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,2,20,1,1,50,1,1,0,0,1,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,1,1,1,1,1,1,1,1,18,26,0,6,1,1,1,2,1,3,1,1,1,0,0,1,0,1,2,1,1,5,3,2
37,1,0,1,1,6,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,50,1,1,160,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,29,31,0,7,2,1,1,7,1,3,1,1,1,1,1,0,0,1,2,0,0,5,3,2
19,1,0,1,2,6,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,3,95,1,1,90,1,1,0,0,0,0,1,0,1,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,2,2,2,1,5,13,15,1,6,1,1,6,7,1,2,1,1,1,1,0,0,0,1,1,1,1,6,3,2
18,1,1,1,2,7,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,70,1,1,25,1,0,1,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,15,16,1,3,1,1,6,4,1,3,1,1,1,1,0,1,0,1,1,0,0,4,3,2
18,1,1,1,2,4,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,2,15,1,1,40,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,5,6,1,5,1,1,14,15,1,3,1,1,6,4,1,2,1,1,1,1,1,0,0,1,1,0,0,5,3,2
44,1,0,0,0,4,1,0,0,0,0,1,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,2,20,1,1,15,1,1,0,0,1,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,5,5,6,6,3,3,31,32,1,4,2,1,1,7,1,3,1,1,1,1,0,0,0,1,1,0,0,4,3,2
62,2,1,1,1,6,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,35,1,1,25,0,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,2,2,5,6,6,1,47,49,0,7,2,1,1,4,1,3,1,1,1,1,0,0,0,1,1,0,0,5,3,2
36,1,0,1,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,2,30,1,1,50,1,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,5,5,6,6,24,26,1,7,2,1,1,7,1,2,1,1,1,0,0,0,0,1,1,0,0,4,3,2
51,1,1,1,2,0,1,0,0,0,0,1,0,0,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,40,1,1,40,1,1,0,0,1,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,2,1,1,1,25,26,0,7,1,1,2,3,1,2,1,1,1,1,0,0,0,1,1,0,0,3,3,2
24,1,0,1,1,2,1,0,0,0,0,1,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,75,1,1,40,1,1,0,0,1,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,3,3,3,3,15,16,1,3,2,1,2,1,1,2,1,1,1,0,0,0,0,1,1,0,0,6,3,2
17,1,0,0,0,3,0,0,1,0,1,1,1,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,90,3,1,40,0,0,0,0,0,1,0,0,0,1,0,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,1,1,1,2,2,3,2,5,2,7,15,1,2,1,1,6,1,2,1,1,0,1,0,0,0,0,1,1,0,0,6,3,2
20,1,0,1,2,6,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,3,60,1,1,30,1,1,0,0,0,0,1,0,0,1,1,7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,6,1,1,1,1,1,6,12,15,1,6,1,1,6,2,1,1,1,1,1,1,1,1,0,1,2,0,0,4,3,2
40,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,140,1,1,30,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,38,39,0,1,3,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,4,3,2
47,1,0,1,1,2,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,2,150,1,1,30,1,1,0,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,1,2,6,1,2,2,2,2,2,34,45,0,3,3,1,2,3,2,1,1,1,1,0,0,0,0,0,1,0,0,2,3,2
23,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,150,1,1,30,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,13,15,0,3,2,1,7,3,2,1,1,1,1,0,0,0,0,0,2,0,0,2,3,2
27,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,95,1,1,30,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,24,25,1,2,2,1,2,3,2,1,1,1,1,0,0,0,0,1,1,0,0,4,3,2
27,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,2,3,90,1,1,99,1,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,22,23,0,2,2,1,7,3,2,2,1,1,1,1,0,0,0,1,1,0,0,4,3,2
35,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,100,1,1,50,0,0,0,0,1,0,0,0,0,1,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,22,26,1,6,2,1,2,6,2,1,1,1,1,0,1,0,0,0,3,0,0,3,3,2
18,1,0,0,0,2,0,0,0,1,0,1,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,3,25,1,1,60,0,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,16,0,3,1,1,6,2,5,1,1,1,1,0,0,0,0,1,2,0,0,5,3,2
47,1,0,1,2,0,0,0,0,0,0,1,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,65,1,1,30,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,2,2,1,2,1,6,44,46,1,3,2,1,9,3,4,1,1,1,1,0,0,0,0,1,1,0,0,5,3,2
47,1,0,1,2,4,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,2,35,1,1,20,1,1,0,0,1,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,4,4,3,3,21,26,0,7,2,1,1,1,1,3,1,0,1,0,0,0,0,1,0,0,0,3,3,2
46,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,2,45,1,1,35,1,0,0,0,0,0,0,1,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,3,2,2,2,2,18,20,1,1,4,1,5,1,1,1,1,0,1,0,0,0,0,1,0,0,0,6,3,2
18,1,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,55,1,1,30,1,1,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,7,6,6,6,6,6,1,1,1,9,12,0,3,1,1,6,1,1,1,1,0,1,0,0,0,0,1,0,0,0,6,3,2
